

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 18 18:19:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F870
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	functab,global,class=ENTRY,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
   279     0092                     	;# 
   280     0098                     	;# 
   281     0099                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     010C                     	;# 
   285     010D                     	;# 
   286     010E                     	;# 
   287     010F                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290                           
   291                           	psect	strings
   292     020A                     __pstrings:
   293     020A                     stringtab:
   294     020A                     __stringtab:
   295     020A                     stringcode:	
   296                           ;	String table - string pointers are 1 byte each
   297                           
   298     020A                     stringdir:
   299     020A  3002               	movlw	high stringdir
   300     020B  008A               	movwf	10
   301     020C  0804               	movf	4,w
   302     020D  0A84               	incf	4,f
   303     020E  0782               	addwf	2,f
   304     020F                     __stringbase:
   305     020F  3400               	retlw	0
   306     0210                     __end_of__stringtab:
   307     0210                     _NUMBERS:
   308     0210  343F               	retlw	63
   309     0211  3406               	retlw	6
   310     0212  345B               	retlw	91
   311     0213  344F               	retlw	79
   312     0214  3466               	retlw	102
   313     0215  346D               	retlw	109
   314     0216  347D               	retlw	125
   315     0217  3407               	retlw	7
   316     0218  347F               	retlw	127
   317     0219  344F               	retlw	79
   318     021A                     __end_of_NUMBERS:
   319     021A                     _DIGITS:
   320     021A  343E               	retlw	62
   321     021B  343D               	retlw	61
   322     021C  343B               	retlw	59
   323     021D  3437               	retlw	55
   324     021E  342F               	retlw	47
   325     021F  341F               	retlw	31
   326     0220                     __end_of_DIGITS:
   327     000E                     _TMR1	set	14
   328     000C                     _PIR1bits	set	12
   329     0005                     _PORTAbits	set	5
   330     001F                     _ADCON0	set	31
   331     0010                     _T1CONbits	set	16
   332     0010                     _T1CON	set	16
   333     0007                     _PORTC	set	7
   334     0006                     _PORTB	set	6
   335     005F                     _GIE	set	95
   336     005E                     _PEIE	set	94
   337     008C                     _PIE1bits	set	140
   338     009F                     _ADCON1bits	set	159
   339     0087                     _TRISC	set	135
   340     0086                     _TRISB	set	134
   341     0085                     _TRISA	set	133
   342                           
   343                           	psect	cinit
   344     000B                     start_initialization:	
   345                           ; #config settings
   346                           
   347     000B                     __initialization:
   348                           
   349                           ; Clear objects allocated to COMMON
   350     000B  01FA               	clrf	__pbssCOMMON& (0+127)
   351     000C  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   352                           
   353                           ; Clear objects allocated to BANK0
   354     000D  1283               	bcf	3,5	;RP0=0, select bank0
   355     000E  1303               	bcf	3,6	;RP1=0, select bank0
   356     000F  01AB               	clrf	__pbssBANK0& (0+127)
   357     0010  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   358     0011  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   359     0012  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   360     0013  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   361     0014  01B0               	clrf	(__pbssBANK0+5)& (0+127)
   362     0015  01B1               	clrf	(__pbssBANK0+6)& (0+127)
   363     0016  01B2               	clrf	(__pbssBANK0+7)& (0+127)
   364     0017  01B3               	clrf	(__pbssBANK0+8)& (0+127)
   365     0018                     end_of_initialization:	
   366                           ;End of C runtime variable initialization code
   367                           
   368     0018                     __end_of__initialization:
   369     0018  0183               	clrf	3
   370     0019  2A35               	ljmp	_main	;jump to C main() function
   371                           
   372                           	psect	bssCOMMON
   373     007A                     __pbssCOMMON:
   374     007A                     _button:
   375     007A                     	ds	2
   376                           
   377                           	psect	bssBANK0
   378     002B                     __pbssBANK0:
   379     002B                     _score:
   380     002B                     	ds	5
   381     0030                     _timers:
   382     0030                     	ds	4
   383                           
   384                           	psect	cstackCOMMON
   385     0070                     __pcstackCOMMON:
   386     0070                     ?_checkButtons:
   387     0070                     ?_updateDisplay:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_setup:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_main:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?_up1:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ?_up2:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_down1:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_down2:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_change:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?_win:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ?_getNumber:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ?_isr:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ??_isr:	
   421                           ; 1 bytes @ 0x0
   422                           
   423                           
   424                           ; 1 bytes @ 0x0
   425     0070                     	ds	2
   426     0072                     ??_setup:
   427     0072                     ??_up1:	
   428                           ; 1 bytes @ 0x2
   429                           
   430     0072                     ??_up2:	
   431                           ; 1 bytes @ 0x2
   432                           
   433     0072                     ??_down1:	
   434                           ; 1 bytes @ 0x2
   435                           
   436     0072                     ??_down2:	
   437                           ; 1 bytes @ 0x2
   438                           
   439     0072                     ??_change:	
   440                           ; 1 bytes @ 0x2
   441                           
   442     0072                     ??_win:	
   443                           ; 1 bytes @ 0x2
   444                           
   445     0072                     ?___bmul:	
   446                           ; 1 bytes @ 0x2
   447                           
   448     0072                     ?___awdiv:	
   449                           ; 1 bytes @ 0x2
   450                           
   451     0072                     change@aux:	
   452                           ; 2 bytes @ 0x2
   453                           
   454     0072                     ___bmul@multiplicand:	
   455                           ; 1 bytes @ 0x2
   456                           
   457     0072                     ___awdiv@divisor:	
   458                           ; 1 bytes @ 0x2
   459                           
   460                           
   461                           ; 2 bytes @ 0x2
   462     0072                     	ds	1
   463     0073                     ?_checkButton:
   464     0073                     ??___bmul:	
   465                           ; 1 bytes @ 0x3
   466                           
   467     0073                     checkButton@action:	
   468                           ; 1 bytes @ 0x3
   469                           
   470     0073                     ___bmul@product:	
   471                           ; 1 bytes @ 0x3
   472                           
   473                           
   474                           ; 1 bytes @ 0x3
   475     0073                     	ds	1
   476     0074                     ??_checkButton:
   477     0074                     checkButton@btn:	
   478                           ; 1 bytes @ 0x4
   479                           
   480     0074                     ___bmul@multiplier:	
   481                           ; 1 bytes @ 0x4
   482                           
   483     0074                     ___awdiv@dividend:	
   484                           ; 1 bytes @ 0x4
   485                           
   486                           
   487                           ; 2 bytes @ 0x4
   488     0074                     	ds	1
   489     0075                     ??_checkButtons:
   490                           
   491                           ; 1 bytes @ 0x5
   492     0075                     	ds	1
   493     0076                     ??___awdiv:
   494     0076                     _checkButtons$219:	
   495                           ; 1 bytes @ 0x6
   496                           
   497     0076                     ___awdiv@counter:	
   498                           ; 1 bytes @ 0x6
   499                           
   500                           
   501                           ; 1 bytes @ 0x6
   502     0076                     	ds	1
   503     0077                     ___awdiv@sign:
   504                           
   505                           ; 1 bytes @ 0x7
   506     0077                     	ds	1
   507     0078                     ___awdiv@quotient:
   508                           
   509                           ; 2 bytes @ 0x8
   510     0078                     	ds	2
   511     007A                     ??_updateDisplay:
   512     007A                     ??_getNumber:	
   513                           ; 1 bytes @ 0xA
   514                           
   515                           
   516                           	psect	cstackBANK0
   517     0020                     __pcstackBANK0:	
   518                           ; 1 bytes @ 0xA
   519                           
   520     0020                     ?_calcDigit:
   521     0020                     calcDigit@digit:	
   522                           ; 1 bytes @ 0x0
   523                           
   524                           
   525                           ; 1 bytes @ 0x0
   526     0020                     	ds	1
   527     0021                     ??_calcDigit:
   528                           
   529                           ; 1 bytes @ 0x1
   530     0021                     	ds	2
   531     0023                     calcDigit@u:
   532                           
   533                           ; 1 bytes @ 0x3
   534     0023                     	ds	1
   535     0024                     _calcDigit$241:
   536                           
   537                           ; 2 bytes @ 0x4
   538     0024                     	ds	2
   539     0026                     calcDigit@value:
   540                           
   541                           ; 1 bytes @ 0x6
   542     0026                     	ds	1
   543     0027                     calcDigit@d:
   544                           
   545                           ; 1 bytes @ 0x7
   546     0027                     	ds	1
   547     0028                     ??_main:
   548                           
   549                           ; 1 bytes @ 0x8
   550     0028                     	ds	3
   551                           
   552                           	psect	maintext
   553     0235                     __pmaintext:	
   554 ;;
   555 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   556 ;;
   557 ;; *************** function _main *****************
   558 ;; Defined at:
   559 ;;		line 22 in file "main.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;		None
   562 ;; Auto vars:     Size  Location     Type
   563 ;;		None
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      void 
   566 ;; Registers used:
   567 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   568 ;; Tracked objects:
   569 ;;		On entry : B00/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1
   573 ;;      Params:         0       0       0
   574 ;;      Locals:         0       0       0
   575 ;;      Temps:          0       3       0
   576 ;;      Totals:         0       3       0
   577 ;;Total ram usage:        3 bytes
   578 ;; Hardware stack levels required when called: 5
   579 ;; This function calls:
   580 ;;		_checkButtons
   581 ;;		_setup
   582 ;;		_updateDisplay
   583 ;; This function is called by:
   584 ;;		Startup code after reset
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588     0235                     _main:	
   589                           ;psect for function _main
   590                           
   591     0235                     l1213:	
   592                           ;incstack = 0
   593                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   594                           
   595                           
   596                           ;main.c: 24:     setup();
   597     0235  21DA               	fcall	_setup
   598     0236                     l1215:
   599                           
   600                           ;main.c: 26:     _delay((unsigned long)((500)*(12800000L/4000.0)));
   601     0236  3009               	movlw	9
   602     0237  1283               	bcf	3,5	;RP0=0, select bank0
   603     0238  1303               	bcf	3,6	;RP1=0, select bank0
   604     0239  00AA               	movwf	??_main+2
   605     023A  301E               	movlw	30
   606     023B  00A9               	movwf	??_main+1
   607     023C  30E4               	movlw	228
   608     023D  00A8               	movwf	??_main
   609     023E                     u907:
   610     023E  0BA8               	decfsz	??_main,f
   611     023F  2A3E               	goto	u907
   612     0240  0BA9               	decfsz	??_main+1,f
   613     0241  2A3E               	goto	u907
   614     0242  0BAA               	decfsz	??_main+2,f
   615     0243  2A3E               	goto	u907
   616     0244                     l1217:
   617                           
   618                           ;main.c: 29:         checkButtons();
   619     0244  208D               	fcall	_checkButtons
   620     0245                     l1219:
   621                           
   622                           ;main.c: 30:         updateDisplay();
   623     0245  21B5               	fcall	_updateDisplay
   624     0246  2A44               	goto	l1217
   625     0247  280A               	ljmp	start
   626     0248                     __end_of_main:
   627                           
   628                           	psect	text1
   629     01B5                     __ptext1:	
   630 ;; *************** function _updateDisplay *****************
   631 ;; Defined at:
   632 ;;		line 17 in file "display.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1
   646 ;;      Params:         0       0       0
   647 ;;      Locals:         0       0       0
   648 ;;      Temps:          0       0       0
   649 ;;      Totals:         0       0       0
   650 ;;Total ram usage:        0 bytes
   651 ;; Hardware stack levels used: 1
   652 ;; Hardware stack levels required when called: 4
   653 ;; This function calls:
   654 ;;		_getNumber
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660     01B5                     _updateDisplay:	
   661                           ;psect for function _updateDisplay
   662                           
   663     01B5                     l1199:	
   664                           ;incstack = 0
   665                           ; Regs used in _updateDisplay: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   666                           
   667                           
   668                           ;display.c: 18:     if (timers[0]) return;
   669     01B5  1283               	bcf	3,5	;RP0=0, select bank0
   670     01B6  1303               	bcf	3,6	;RP1=0, select bank0
   671     01B7  0830               	movf	_timers,w	;volatile
   672     01B8  0431               	iorwf	_timers+1,w	;volatile
   673     01B9  1903               	btfsc	3,2
   674     01BA  29BC               	goto	u881
   675     01BB  29BD               	goto	u880
   676     01BC                     u881:
   677     01BC  29BE               	goto	l1203
   678     01BD                     u880:
   679     01BD  29D9               	goto	l136
   680     01BE                     l1203:
   681                           
   682                           ;display.c: 19:     timers[0] = 100;
   683     01BE  3064               	movlw	100
   684     01BF  00B0               	movwf	_timers	;volatile
   685     01C0  3000               	movlw	0
   686     01C1  00B1               	movwf	_timers+1	;volatile
   687     01C2                     l1205:
   688                           
   689                           ;display.c: 21:     if (++score.digit > 6) score.digit = 0;
   690     01C2  3001               	movlw	1
   691     01C3  00FF               	movwf	btemp+1
   692     01C4  087F               	movf	btemp+1,w
   693     01C5  07AF               	addwf	_score+4,f
   694     01C6  3007               	movlw	7
   695     01C7  022F               	subwf	_score+4,w
   696     01C8  1C03               	skipc
   697     01C9  29CB               	goto	u891
   698     01CA  29CC               	goto	u890
   699     01CB                     u891:
   700     01CB  29CD               	goto	l1209
   701     01CC                     u890:
   702     01CC                     l1207:
   703     01CC  01AF               	clrf	_score+4
   704     01CD                     l1209:
   705                           
   706                           ;display.c: 23:     PORTB = NUMBERS[getNumber()];
   707     01CD  213E               	fcall	_getNumber
   708     01CE  3E01               	addlw	low ((_NUMBERS-__stringbase)| (0+32768))
   709     01CF  0084               	movwf	4
   710     01D0  220A               	fcall	stringdir
   711     01D1  1283               	bcf	3,5	;RP0=0, select bank0
   712     01D2  1303               	bcf	3,6	;RP1=0, select bank0
   713     01D3  0086               	movwf	6	;volatile
   714     01D4                     l1211:
   715                           
   716                           ;display.c: 24:     PORTC = DIGITS[score.digit];
   717     01D4  082F               	movf	_score+4,w
   718     01D5  3E0B               	addlw	low ((_DIGITS-__stringbase)| (0+32768))
   719     01D6  0084               	movwf	4
   720     01D7  220A               	fcall	stringdir
   721     01D8  0087               	movwf	7	;volatile
   722     01D9                     l136:
   723     01D9  0008               	return
   724     01DA                     __end_of_updateDisplay:
   725                           
   726                           	psect	text2
   727     013E                     __ptext2:	
   728 ;; *************** function _getNumber *****************
   729 ;; Defined at:
   730 ;;		line 9 in file "display.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;		None
   733 ;; Auto vars:     Size  Location     Type
   734 ;;		None
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      unsigned char 
   737 ;; Registers used:
   738 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1
   744 ;;      Params:         0       0       0
   745 ;;      Locals:         0       0       0
   746 ;;      Temps:          0       0       0
   747 ;;      Totals:         0       0       0
   748 ;;Total ram usage:        0 bytes
   749 ;; Hardware stack levels used: 1
   750 ;; Hardware stack levels required when called: 3
   751 ;; This function calls:
   752 ;;		_calcDigit
   753 ;; This function is called by:
   754 ;;		_updateDisplay
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758     013E                     _getNumber:	
   759                           ;psect for function _getNumber
   760                           
   761     013E                     l1171:	
   762                           ;incstack = 0
   763                           ; Regs used in _getNumber: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   764                           
   765                           
   766                           ;display.c: 10:     if (score.digit < 2) return calcDigit(score.team1, 0);
   767     013E  3002               	movlw	2
   768     013F  1283               	bcf	3,5	;RP0=0, select bank0
   769     0140  1303               	bcf	3,6	;RP1=0, select bank0
   770     0141  022F               	subwf	_score+4,w
   771     0142  1803               	skipnc
   772     0143  2945               	goto	u841
   773     0144  2946               	goto	u840
   774     0145                     u841:
   775     0145  294A               	goto	l1177
   776     0146                     u840:
   777     0146                     l1173:
   778     0146  01A0               	clrf	calcDigit@digit
   779     0147  082B               	movf	_score,w
   780     0148  20E2               	fcall	_calcDigit
   781     0149  2966               	goto	l129
   782     014A                     l1177:
   783                           
   784                           ;display.c: 11:     if (score.digit < 4) return calcDigit(score.team2, 2);
   785     014A  3004               	movlw	4
   786     014B  022F               	subwf	_score+4,w
   787     014C  1803               	skipnc
   788     014D  294F               	goto	u851
   789     014E  2950               	goto	u850
   790     014F                     u851:
   791     014F  2955               	goto	l1183
   792     0150                     u850:
   793     0150                     l1179:
   794     0150  3002               	movlw	2
   795     0151  00A0               	movwf	calcDigit@digit
   796     0152  082C               	movf	_score+1,w
   797     0153  20E2               	fcall	_calcDigit
   798     0154  2966               	goto	l129
   799     0155                     l1183:
   800                           
   801                           ;display.c: 12:     if (score.digit == 4) return score.win1;
   802     0155  3004               	movlw	4
   803     0156  062F               	xorwf	_score+4,w
