

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 22 14:15:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F870
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	functab,global,class=ENTRY,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
   354     000B  01FB               	clrf	__pbssCOMMON& (0+127)
   355                           
   356                           ; Clear objects allocated to BANK0
   357     000C  1383               	bcf	3,7	;select IRP bank0
   358     000D  3020               	movlw	low __pbssBANK0
   359     000E  0084               	movwf	4
   360     000F  302D               	movlw	low (__pbssBANK0+13)
   361     0010  22C6               	fcall	clear_ram0
   362     0011                     end_of_initialization:	
   363                           ;End of C runtime variable initialization code
   364                           
   365     0011                     __end_of__initialization:
   366     0011  0183               	clrf	3
   367     0012  2924               	ljmp	_main	;jump to C main() function
   368                           
   369                           	psect	bssCOMMON
   370     007B                     __pbssCOMMON:
   371     007B                     _button:
   372     007B                     	ds	1
   373                           
   374                           	psect	bssBANK0
   375     0020                     __pbssBANK0:
   376     0020                     _timers:
   377     0020                     	ds	6
   378     0026                     _score:
   379     0026                     	ds	5
   380     002B                     _rxClocks:
   381     002B                     	ds	2
   382                           
   383                           	psect	clrtext
   384     02C6                     clear_ram0:	
   385                           ;	Called with FSR containing the base address, and
   386                           ;	W with the last address+1
   387                           
   388     02C6  0064               	clrwdt	;clear the watchdog before getting into this loop
   389     02C7                     clrloop0:
   390     02C7  0180               	clrf	0	;clear RAM location pointed to by FSR
   391     02C8  0A84               	incf	4,f	;increment pointer
   392     02C9  0604               	xorwf	4,w	;XOR with final address
   393     02CA  1903               	btfsc	3,2	;have we reached the end yet?
   394     02CB  3400               	retlw	0	;all done for this memory range, return
   395     02CC  0604               	xorwf	4,w	;XOR again to restore value
   396     02CD  2AC7               	goto	clrloop0	;do the next byte
   397                           
   398                           	psect	cstackCOMMON
   399     0070                     __pcstackCOMMON:
   400     0070                     ?_checkButtons:
   401     0070                     ?_updateDisplay:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_up2:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_up1:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?_setup:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ?_main:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_down1:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?_down2:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?_change:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?_win:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?_getNumber:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_isr:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ??_isr:	
   435                           ; 1 bytes @ 0x0
   436                           
   437                           
   438                           ; 1 bytes @ 0x0
   439     0070                     	ds	2
   440     0072                     ??_up2:
   441     0072                     ??_up1:	
   442                           ; 1 bytes @ 0x2
   443                           
   444     0072                     ??_setup:	
   445                           ; 1 bytes @ 0x2
   446                           
   447     0072                     ??_down1:	
   448                           ; 1 bytes @ 0x2
   449                           
   450     0072                     ??_down2:	
   451                           ; 1 bytes @ 0x2
   452                           
   453     0072                     ??_change:	
   454                           ; 1 bytes @ 0x2
   455                           
   456     0072                     ??_win:	
   457                           ; 1 bytes @ 0x2
   458                           
   459     0072                     ?___bmul:	
   460                           ; 1 bytes @ 0x2
   461                           
   462     0072                     ?___awdiv:	
   463                           ; 1 bytes @ 0x2
   464                           
   465     0072                     change@aux:	
   466                           ; 2 bytes @ 0x2
   467                           
   468     0072                     ___bmul@multiplicand:	
   469                           ; 1 bytes @ 0x2
   470                           
   471     0072                     ___awdiv@divisor:	
   472                           ; 1 bytes @ 0x2
   473                           
   474                           
   475                           ; 2 bytes @ 0x2
   476     0072                     	ds	1
   477     0073                     ?_checkButton:
   478     0073                     ??___bmul:	
   479                           ; 1 bytes @ 0x3
   480                           
   481     0073                     checkButton@action:	
   482                           ; 1 bytes @ 0x3
   483                           
   484     0073                     ___bmul@product:	
   485                           ; 1 bytes @ 0x3
   486                           
   487                           
   488                           ; 1 bytes @ 0x3
   489     0073                     	ds	1
   490     0074                     ??_checkButton:
   491     0074                     checkButton@btn:	
   492                           ; 1 bytes @ 0x4
   493                           
   494     0074                     ___bmul@multiplier:	
   495                           ; 1 bytes @ 0x4
   496                           
   497     0074                     ___awdiv@dividend:	
   498                           ; 1 bytes @ 0x4
   499                           
   500                           
   501                           ; 2 bytes @ 0x4
   502     0074                     	ds	1
   503     0075                     ??_checkButtons:
   504                           
   505                           ; 1 bytes @ 0x5
   506     0075                     	ds	1
   507     0076                     ??___awdiv:
   508     0076                     _checkButtons$327:	
   509                           ; 1 bytes @ 0x6
   510                           
   511     0076                     ___awdiv@counter:	
   512                           ; 1 bytes @ 0x6
   513                           
   514                           
   515                           ; 1 bytes @ 0x6
   516     0076                     	ds	1
   517     0077                     ___awdiv@sign:
   518                           
   519                           ; 1 bytes @ 0x7
   520     0077                     	ds	1
   521     0078                     ___awdiv@quotient:
   522                           
   523                           ; 2 bytes @ 0x8
   524     0078                     	ds	2
   525     007A                     ?_calcDigit:
   526     007A                     calcDigit@dozen:	
   527                           ; 1 bytes @ 0xA
   528                           
   529                           
   530                           ; 1 bytes @ 0xA
   531     007A                     	ds	1
   532     007B                     ??_updateDisplay:
   533     007B                     ??_getNumber:	
   534                           ; 1 bytes @ 0xB
   535                           
   536                           
   537                           	psect	cstackBANK0
   538     002D                     __pcstackBANK0:	
   539                           ; 1 bytes @ 0xB
   540                           
   541     002D                     ??_calcDigit:
   542                           
   543                           ; 1 bytes @ 0x0
   544     002D                     	ds	2
   545     002F                     _calcDigit$349:
   546                           
   547                           ; 2 bytes @ 0x2
   548     002F                     	ds	2
   549     0031                     calcDigit@u:
   550                           
   551                           ; 1 bytes @ 0x4
   552     0031                     	ds	1
   553     0032                     calcDigit@value:
   554                           
   555                           ; 1 bytes @ 0x5
   556     0032                     	ds	1
   557     0033                     calcDigit@d:
   558                           
   559                           ; 1 bytes @ 0x6
   560     0033                     	ds	1
   561     0034                     updateDisplay@number:
   562                           
   563                           ; 1 bytes @ 0x7
   564     0034                     	ds	1
   565     0035                     updateDisplay@digit:
   566                           
   567                           ; 1 bytes @ 0x8
   568     0035                     	ds	1
   569     0036                     ??_main:
   570                           
   571                           ; 1 bytes @ 0x9
   572     0036                     	ds	3
   573                           
   574                           	psect	maintext
   575     0124                     __pmaintext:	
   576 ;;
   577 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   578 ;;
   579 ;; *************** function _main *****************
   580 ;; Defined at:
   581 ;;		line 28 in file "main.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   590 ;; Tracked objects:
   591 ;;		On entry : B00/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1
   595 ;;      Params:         0       0       0
   596 ;;      Locals:         0       0       0
   597 ;;      Temps:          0       3       0
   598 ;;      Totals:         0       3       0
   599 ;;Total ram usage:        3 bytes
   600 ;; Hardware stack levels required when called: 5
   601 ;; This function calls:
   602 ;;		_checkButtons
   603 ;;		_setup
   604 ;;		_up1
   605 ;;		_up2
   606 ;;		_updateDisplay
   607 ;; This function is called by:
   608 ;;		Startup code after reset
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612     0124                     _main:	
   613                           ;psect for function _main
   614                           
   615     0124                     l1237:	
   616                           ;incstack = 0
   617                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   618                           
   619                           
   620                           ;main.c: 30:     setup();
   621     0124  222B               	fcall	_setup
   622     0125                     l1239:
   623                           
   624                           ;main.c: 32:     _delay((unsigned long)((500)*(12800000L/4000.0)));
   625     0125  3009               	movlw	9
   626     0126  1283               	bcf	3,5	;RP0=0, select bank0
   627     0127  1303               	bcf	3,6	;RP1=0, select bank0
   628     0128  00B8               	movwf	??_main+2
   629     0129  301E               	movlw	30
   630     012A  00B7               	movwf	??_main+1
   631     012B  30E4               	movlw	228
   632     012C  00B6               	movwf	??_main
   633     012D                     u937:
   634     012D  0BB6               	decfsz	??_main,f
   635     012E  292D               	goto	u937
   636     012F  0BB7               	decfsz	??_main+1,f
   637     0130  292D               	goto	u937
   638     0131  0BB8               	decfsz	??_main+2,f
   639     0132  292D               	goto	u937
   640     0133                     l1241:
   641                           
   642                           ;main.c: 35:         checkButtons();
   643     0133  2086               	fcall	_checkButtons
   644     0134                     l1243:
   645                           
   646                           ;main.c: 36:         updateDisplay();
   647     0134  2188               	fcall	_updateDisplay
   648     0135                     l1245:
   649                           
   650                           ;main.c: 37:         if (timers[2] == 0 && rxClocks > 0) {
   651     0135  1283               	bcf	3,5	;RP0=0, select bank0
   652     0136  1303               	bcf	3,6	;RP1=0, select bank0
   653     0137  0824               	movf	_timers+4,w	;volatile
   654     0138  0425               	iorwf	_timers+5,w	;volatile
   655     0139  1D03               	btfss	3,2
   656     013A  293C               	goto	u851
   657     013B  293D               	goto	u850
   658     013C                     u851:
   659     013C  2933               	goto	l1241
   660     013D                     u850:
   661     013D                     l1247:
   662     013D  082B               	movf	_rxClocks,w	;volatile
   663     013E  042C               	iorwf	_rxClocks+1,w	;volatile
   664     013F  1903               	btfsc	3,2
   665     0140  2942               	goto	u861
   666     0141  2943               	goto	u860
   667     0142                     u861:
   668     0142  2933               	goto	l1241
   669     0143                     u860:
   670     0143                     l1249:
   671                           
   672                           ;main.c: 38:             PORTCbits.RC7 = 0;
   673     0143  1387               	bcf	7,7	;volatile
   674     0144                     l1251:
   675                           
   676                           ;main.c: 39:             if (rxClocks > 200) up2();
   677     0144  3000               	movlw	0
   678     0145  022C               	subwf	_rxClocks+1,w	;volatile
   679     0146  30C9               	movlw	201
   680     0147  1903               	skipnz
   681     0148  022B               	subwf	_rxClocks,w	;volatile
   682     0149  1C03               	skipc
   683     014A  294C               	goto	u871
   684     014B  294D               	goto	u870
   685     014C                     u871:
   686     014C  294F               	goto	l1255
   687     014D                     u870:
   688     014D                     l1253:
   689     014D  229E               	fcall	_up2
   690     014E  2950               	goto	l1257
   691     014F                     l1255:
   692     014F  228E               	fcall	_up1
   693     0150                     l1257:
   694                           
   695                           ;main.c: 41:             rxClocks = 0;
   696     0150  1283               	bcf	3,5	;RP0=0, select bank0
   697     0151  1303               	bcf	3,6	;RP1=0, select bank0
   698     0152  01AB               	clrf	_rxClocks	;volatile
   699     0153  01AC               	clrf	_rxClocks+1	;volatile
   700     0154  2933               	goto	l1241
   701     0155  280A               	ljmp	start
   702     0156                     __end_of_main:
   703                           
   704                           	psect	text1
   705     0188                     __ptext1:	
   706 ;; *************** function _updateDisplay *****************
   707 ;; Defined at:
   708 ;;		line 17 in file "display.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;  digit           1    8[BANK0 ] unsigned char 
   713 ;;  number          1    7[BANK0 ] unsigned char 
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1
   723 ;;      Params:         0       0       0
   724 ;;      Locals:         0       2       0
   725 ;;      Temps:          0       0       0
   726 ;;      Totals:         0       2       0
   727 ;;Total ram usage:        2 bytes
   728 ;; Hardware stack levels used: 1
   729 ;; Hardware stack levels required when called: 4
   730 ;; This function calls:
   731 ;;		_getNumber
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737     0188                     _updateDisplay:	
   738                           ;psect for function _updateDisplay
   739                           
   740     0188                     l1219:	
   741                           ;incstack = 0
   742                           ; Regs used in _updateDisplay: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   743                           
   744                           
   745                           ;display.c: 18:     if (timers[0]) return;
   746     0188  1283               	bcf	3,5	;RP0=0, select bank0
   747     0189  1303               	bcf	3,6	;RP1=0, select bank0
   748     018A  0820               	movf	_timers,w	;volatile
   749     018B  0421               	iorwf	_timers+1,w	;volatile
   750     018C  1903               	btfsc	3,2
   751     018D  298F               	goto	u831
   752     018E  2990               	goto	u830
   753     018F                     u831:
   754     018F  2991               	goto	l1223
   755     0190                     u830:
   756     0190  29B2               	goto	l155
   757     0191                     l1223:
   758                           
   759                           ;display.c: 19:     timers[0] = 10;
   760     0191  300A               	movlw	10
   761     0192  00A0               	movwf	_timers	;volatile
   762     0193  3000               	movlw	0
   763     0194  00A1               	movwf	_timers+1	;volatile
   764     0195                     l1225:
   765                           
   766                           ;display.c: 21:     if (++score.digit > 5) score.digit = 0;
   767     0195  3001               	movlw	1
   768     0196  00FF               	movwf	btemp+1
   769     0197  087F               	movf	btemp+1,w
   770     0198  07AA               	addwf	_score+4,f
   771     0199  3006               	movlw	6
   772     019A  022A               	subwf	_score+4,w
   773     019B  1C03               	skipc
   774     019C  299E               	goto	u841
   775     019D  299F               	goto	u840
   776     019E                     u841:
   777     019E  29A0               	goto	l1229
   778     019F                     u840:
   779     019F                     l1227:
   780     019F  01AA               	clrf	_score+4
   781     01A0                     l1229:
   782                           
   783                           ;display.c: 22:     char number = NUMBERS[getNumber()];
   784     01A0  21B3               	fcall	_getNumber
   785     01A1  3E01               	addlw	low ((_NUMBERS-__stringbase)| (0+32768))
   786     01A2  0084               	movwf	4
   787     01A3  2263               	fcall	stringdir
   788     01A4  1283               	bcf	3,5	;RP0=0, select bank0
   789     01A5  1303               	bcf	3,6	;RP1=0, select bank0
   790     01A6  00B4               	movwf	updateDisplay@number
   791     01A7                     l1231:
   792                           
   793                           ;display.c: 23:     char digit = DIGITS[score.digit];
   794     01A7  082A               	movf	_score+4,w
   795     01A8  3E0B               	addlw	low ((_DIGITS-__stringbase)| (0+32768))
   796     01A9  0084               	movwf	4
   797     01AA  2263               	fcall	stringdir
   798     01AB  00B5               	movwf	updateDisplay@digit
   799     01AC                     l1233:
   800                           
   801                           ;display.c: 25:     PORTC = (PORTC & 0b10000000) | digit;
   802     01AC  0807               	movf	7,w	;volatile
   803     01AD  3980               	andlw	128
