

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 18 18:23:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F870
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	functab,global,class=ENTRY,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
   279     0092                     	;# 
   280     0098                     	;# 
   281     0099                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     010C                     	;# 
   285     010D                     	;# 
   286     010E                     	;# 
   287     010F                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290                           
   291                           	psect	strings
   292     020A                     __pstrings:
   293     020A                     stringtab:
   294     020A                     __stringtab:
   295     020A                     stringcode:	
   296                           ;	String table - string pointers are 1 byte each
   297                           
   298     020A                     stringdir:
   299     020A  3002               	movlw	high stringdir
   300     020B  008A               	movwf	10
   301     020C  0804               	movf	4,w
   302     020D  0A84               	incf	4,f
   303     020E  0782               	addwf	2,f
   304     020F                     __stringbase:
   305     020F  3400               	retlw	0
   306     0210                     __end_of__stringtab:
   307     0210                     _NUMBERS:
   308     0210  343F               	retlw	63
   309     0211  3406               	retlw	6
   310     0212  345B               	retlw	91
   311     0213  344F               	retlw	79
   312     0214  3466               	retlw	102
   313     0215  346D               	retlw	109
   314     0216  347D               	retlw	125
   315     0217  3407               	retlw	7
   316     0218  347F               	retlw	127
   317     0219  344F               	retlw	79
   318     021A                     __end_of_NUMBERS:
   319     021A                     _DIGITS:
   320     021A  343E               	retlw	62
   321     021B  343D               	retlw	61
   322     021C  343B               	retlw	59
   323     021D  3437               	retlw	55
   324     021E  342F               	retlw	47
   325     021F  341F               	retlw	31
   326     0220                     __end_of_DIGITS:
   327     000E                     _TMR1	set	14
   328     000C                     _PIR1bits	set	12
   329     0005                     _PORTAbits	set	5
   330     001F                     _ADCON0	set	31
   331     0010                     _T1CONbits	set	16
   332     0010                     _T1CON	set	16
   333     0007                     _PORTC	set	7
   334     0006                     _PORTB	set	6
   335     005F                     _GIE	set	95
   336     005E                     _PEIE	set	94
   337     008C                     _PIE1bits	set	140
   338     009F                     _ADCON1bits	set	159
   339     0087                     _TRISC	set	135
   340     0086                     _TRISB	set	134
   341     0085                     _TRISA	set	133
   342                           
   343                           	psect	cinit
   344     000B                     start_initialization:	
   345                           ; #config settings
   346                           
   347     000B                     __initialization:
   348                           
   349                           ; Clear objects allocated to COMMON
   350     000B  01FB               	clrf	__pbssCOMMON& (0+127)
   351                           
   352                           ; Clear objects allocated to BANK0
   353     000C  1283               	bcf	3,5	;RP0=0, select bank0
   354     000D  1303               	bcf	3,6	;RP1=0, select bank0
   355     000E  01AA               	clrf	__pbssBANK0& (0+127)
   356     000F  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   357     0010  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   358     0011  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   359     0012  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   360     0013  01AF               	clrf	(__pbssBANK0+5)& (0+127)
   361     0014  01B0               	clrf	(__pbssBANK0+6)& (0+127)
   362     0015  01B1               	clrf	(__pbssBANK0+7)& (0+127)
   363     0016  01B2               	clrf	(__pbssBANK0+8)& (0+127)
   364     0017                     end_of_initialization:	
   365                           ;End of C runtime variable initialization code
   366                           
   367     0017                     __end_of__initialization:
   368     0017  0183               	clrf	3
   369     0018  2A35               	ljmp	_main	;jump to C main() function
   370                           
   371                           	psect	bssCOMMON
   372     007B                     __pbssCOMMON:
   373     007B                     _button:
   374     007B                     	ds	1
   375                           
   376                           	psect	bssBANK0
   377     002A                     __pbssBANK0:
   378     002A                     _score:
   379     002A                     	ds	5
   380     002F                     _timers:
   381     002F                     	ds	4
   382                           
   383                           	psect	cstackCOMMON
   384     0070                     __pcstackCOMMON:
   385     0070                     ?_checkButtons:
   386     0070                     ?_updateDisplay:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?_setup:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ?_main:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?_up1:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_up2:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_down1:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_down2:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_change:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?_win:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ?_getNumber:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_isr:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ??_isr:	
   420                           ; 1 bytes @ 0x0
   421                           
   422                           
   423                           ; 1 bytes @ 0x0
   424     0070                     	ds	2
   425     0072                     ??_setup:
   426     0072                     ??_up1:	
   427                           ; 1 bytes @ 0x2
   428                           
   429     0072                     ??_up2:	
   430                           ; 1 bytes @ 0x2
   431                           
   432     0072                     ??_down1:	
   433                           ; 1 bytes @ 0x2
   434                           
   435     0072                     ??_down2:	
   436                           ; 1 bytes @ 0x2
   437                           
   438     0072                     ??_change:	
   439                           ; 1 bytes @ 0x2
   440                           
   441     0072                     ??_win:	
   442                           ; 1 bytes @ 0x2
   443                           
   444     0072                     ?___bmul:	
   445                           ; 1 bytes @ 0x2
   446                           
   447     0072                     ?___awdiv:	
   448                           ; 1 bytes @ 0x2
   449                           
   450     0072                     change@aux:	
   451                           ; 2 bytes @ 0x2
   452                           
   453     0072                     ___bmul@multiplicand:	
   454                           ; 1 bytes @ 0x2
   455                           
   456     0072                     ___awdiv@divisor:	
   457                           ; 1 bytes @ 0x2
   458                           
   459                           
   460                           ; 2 bytes @ 0x2
   461     0072                     	ds	1
   462     0073                     ?_checkButton:
   463     0073                     ??___bmul:	
   464                           ; 1 bytes @ 0x3
   465                           
   466     0073                     checkButton@action:	
   467                           ; 1 bytes @ 0x3
   468                           
   469     0073                     ___bmul@product:	
   470                           ; 1 bytes @ 0x3
   471                           
   472                           
   473                           ; 1 bytes @ 0x3
   474     0073                     	ds	1
   475     0074                     ??_checkButton:
   476     0074                     checkButton@btn:	
   477                           ; 1 bytes @ 0x4
   478                           
   479     0074                     ___bmul@multiplier:	
   480                           ; 1 bytes @ 0x4
   481                           
   482     0074                     ___awdiv@dividend:	
   483                           ; 1 bytes @ 0x4
   484                           
   485                           
   486                           ; 2 bytes @ 0x4
   487     0074                     	ds	1
   488     0075                     ??_checkButtons:
   489                           
   490                           ; 1 bytes @ 0x5
   491     0075                     	ds	1
   492     0076                     ??___awdiv:
   493     0076                     _checkButtons$216:	
   494                           ; 1 bytes @ 0x6
   495                           
   496     0076                     ___awdiv@counter:	
   497                           ; 1 bytes @ 0x6
   498                           
   499                           
   500                           ; 1 bytes @ 0x6
   501     0076                     	ds	1
   502     0077                     ___awdiv@sign:
   503                           
   504                           ; 1 bytes @ 0x7
   505     0077                     	ds	1
   506     0078                     ___awdiv@quotient:
   507                           
   508                           ; 2 bytes @ 0x8
   509     0078                     	ds	2
   510     007A                     ?_calcDigit:
   511     007A                     calcDigit@digit:	
   512                           ; 1 bytes @ 0xA
   513                           
   514                           
   515                           ; 1 bytes @ 0xA
   516     007A                     	ds	1
   517     007B                     ??_updateDisplay:
   518     007B                     ??_getNumber:	
   519                           ; 1 bytes @ 0xB
   520                           
   521                           
   522                           	psect	cstackBANK0
   523     0020                     __pcstackBANK0:	
   524                           ; 1 bytes @ 0xB
   525                           
   526     0020                     ??_calcDigit:
   527                           
   528                           ; 1 bytes @ 0x0
   529     0020                     	ds	2
   530     0022                     _calcDigit$237:
   531                           
   532                           ; 2 bytes @ 0x2
   533     0022                     	ds	2
   534     0024                     calcDigit@u:
   535                           
   536                           ; 1 bytes @ 0x4
   537     0024                     	ds	1
   538     0025                     calcDigit@value:
   539                           
   540                           ; 1 bytes @ 0x5
   541     0025                     	ds	1
   542     0026                     calcDigit@d:
   543                           
   544                           ; 1 bytes @ 0x6
   545     0026                     	ds	1
   546     0027                     ??_main:
   547                           
   548                           ; 1 bytes @ 0x7
   549     0027                     	ds	3
   550                           
   551                           	psect	maintext
   552     0235                     __pmaintext:	
   553 ;;
   554 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   555 ;;
   556 ;; *************** function _main *****************
   557 ;; Defined at:
   558 ;;		line 22 in file "main.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;		None
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   567 ;; Tracked objects:
   568 ;;		On entry : B00/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1
   572 ;;      Params:         0       0       0
   573 ;;      Locals:         0       0       0
   574 ;;      Temps:          0       3       0
   575 ;;      Totals:         0       3       0
   576 ;;Total ram usage:        3 bytes
   577 ;; Hardware stack levels required when called: 5
   578 ;; This function calls:
   579 ;;		_checkButtons
   580 ;;		_setup
   581 ;;		_updateDisplay
   582 ;; This function is called by:
   583 ;;		Startup code after reset
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587     0235                     _main:	
   588                           ;psect for function _main
   589                           
   590     0235                     l1139:	
   591                           ;incstack = 0
   592                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   593                           
   594                           
   595                           ;main.c: 24:     setup();
   596     0235  21DA               	fcall	_setup
   597     0236                     l1141:
   598                           
   599                           ;main.c: 26:     _delay((unsigned long)((500)*(12800000L/4000.0)));
   600     0236  3009               	movlw	9
   601     0237  1283               	bcf	3,5	;RP0=0, select bank0
   602     0238  1303               	bcf	3,6	;RP1=0, select bank0
   603     0239  00A9               	movwf	??_main+2
   604     023A  301E               	movlw	30
   605     023B  00A8               	movwf	??_main+1
   606     023C  30E4               	movlw	228
   607     023D  00A7               	movwf	??_main
   608     023E                     u837:
   609     023E  0BA7               	decfsz	??_main,f
   610     023F  2A3E               	goto	u837
   611     0240  0BA8               	decfsz	??_main+1,f
   612     0241  2A3E               	goto	u837
   613     0242  0BA9               	decfsz	??_main+2,f
   614     0243  2A3E               	goto	u837
   615     0244                     l1143:
   616                           
   617                           ;main.c: 29:         checkButtons();
   618     0244  208C               	fcall	_checkButtons
   619     0245                     l1145:
   620                           
   621                           ;main.c: 30:         updateDisplay();
   622     0245  21B5               	fcall	_updateDisplay
   623     0246  2A44               	goto	l1143
   624     0247  280A               	ljmp	start
   625     0248                     __end_of_main:
   626                           
   627                           	psect	text1
   628     01B5                     __ptext1:	
   629 ;; *************** function _updateDisplay *****************
   630 ;; Defined at:
   631 ;;		line 17 in file "display.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1
   645 ;;      Params:         0       0       0
   646 ;;      Locals:         0       0       0
   647 ;;      Temps:          0       0       0
   648 ;;      Totals:         0       0       0
   649 ;;Total ram usage:        0 bytes
   650 ;; Hardware stack levels used: 1
   651 ;; Hardware stack levels required when called: 4
   652 ;; This function calls:
   653 ;;		_getNumber
   654 ;; This function is called by:
   655 ;;		_main
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659     01B5                     _updateDisplay:	
   660                           ;psect for function _updateDisplay
   661                           
   662     01B5                     l1125:	
   663                           ;incstack = 0
   664                           ; Regs used in _updateDisplay: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   665                           
   666                           
   667                           ;display.c: 18:     if (timers[0]) return;
   668     01B5  1283               	bcf	3,5	;RP0=0, select bank0
   669     01B6  1303               	bcf	3,6	;RP1=0, select bank0
   670     01B7  082F               	movf	_timers,w	;volatile
   671     01B8  0430               	iorwf	_timers+1,w	;volatile
   672     01B9  1903               	btfsc	3,2
   673     01BA  29BC               	goto	u781
   674     01BB  29BD               	goto	u780
   675     01BC                     u781:
   676     01BC  29BE               	goto	l1129
   677     01BD                     u780:
   678     01BD  29D9               	goto	l136
   679     01BE                     l1129:
   680                           
   681                           ;display.c: 19:     timers[0] = 100;
   682     01BE  3064               	movlw	100
   683     01BF  00AF               	movwf	_timers	;volatile
   684     01C0  3000               	movlw	0
   685     01C1  00B0               	movwf	_timers+1	;volatile
   686     01C2                     l1131:
   687                           
   688                           ;display.c: 21:     if (++score.digit > 5) score.digit = 0;
   689     01C2  3001               	movlw	1
   690     01C3  00FF               	movwf	btemp+1
   691     01C4  087F               	movf	btemp+1,w
   692     01C5  07AE               	addwf	_score+4,f
   693     01C6  3006               	movlw	6
   694     01C7  022E               	subwf	_score+4,w
   695     01C8  1C03               	skipc
   696     01C9  29CB               	goto	u791
   697     01CA  29CC               	goto	u790
   698     01CB                     u791:
   699     01CB  29CD               	goto	l1135
   700     01CC                     u790:
   701     01CC                     l1133:
   702     01CC  01AE               	clrf	_score+4
   703     01CD                     l1135:
   704                           
   705                           ;display.c: 23:     PORTB = NUMBERS[getNumber()];
   706     01CD  213D               	fcall	_getNumber
   707     01CE  3E01               	addlw	low ((_NUMBERS-__stringbase)| (0+32768))
   708     01CF  0084               	movwf	4
   709     01D0  220A               	fcall	stringdir
   710     01D1  1283               	bcf	3,5	;RP0=0, select bank0
   711     01D2  1303               	bcf	3,6	;RP1=0, select bank0
   712     01D3  0086               	movwf	6	;volatile
   713     01D4                     l1137:
   714                           
   715                           ;display.c: 24:     PORTC = DIGITS[score.digit];
   716     01D4  082E               	movf	_score+4,w
   717     01D5  3E0B               	addlw	low ((_DIGITS-__stringbase)| (0+32768))
   718     01D6  0084               	movwf	4
   719     01D7  220A               	fcall	stringdir
   720     01D8  0087               	movwf	7	;volatile
   721     01D9                     l136:
   722     01D9  0008               	return
   723     01DA                     __end_of_updateDisplay:
   724                           
   725                           	psect	text2
   726     013D                     __ptext2:	
   727 ;; *************** function _getNumber *****************
   728 ;; Defined at:
   729 ;;		line 9 in file "display.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      unsigned char 
   736 ;; Registers used:
   737 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1
   743 ;;      Params:         0       0       0
   744 ;;      Locals:         0       0       0
   745 ;;      Temps:          0       0       0
   746 ;;      Totals:         0       0       0
   747 ;;Total ram usage:        0 bytes
   748 ;; Hardware stack levels used: 1
   749 ;; Hardware stack levels required when called: 3
   750 ;; This function calls:
   751 ;;		_calcDigit
   752 ;; This function is called by:
   753 ;;		_updateDisplay
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757     013D                     _getNumber:	
   758                           ;psect for function _getNumber
   759                           
   760     013D                     l1079:	
   761                           ;incstack = 0
   762                           ; Regs used in _getNumber: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   763                           
   764                           
   765                           ;display.c: 10:     if (score.digit < 2) return calcDigit(score.team1, 0);
   766     013D  3002               	movlw	2
   767     013E  1283               	bcf	3,5	;RP0=0, select bank0
   768     013F  1303               	bcf	3,6	;RP1=0, select bank0
   769     0140  022E               	subwf	_score+4,w
   770     0141  1803               	skipnc
   771     0142  2944               	goto	u681
   772     0143  2945               	goto	u680
   773     0144                     u681:
   774     0144  2949               	goto	l1085
   775     0145                     u680:
   776     0145                     l1081:
   777     0145  01FA               	clrf	calcDigit@digit
   778     0146  082A               	movf	_score,w
   779     0147  20E1               	fcall	_calcDigit
   780     0148  2965               	goto	l129
   781     0149                     l1085:
   782                           
   783                           ;display.c: 11:     if (score.digit < 4) return calcDigit(score.team2, 2);
   784     0149  3004               	movlw	4
   785     014A  022E               	subwf	_score+4,w
   786     014B  1803               	skipnc
   787     014C  294E               	goto	u691
   788     014D  294F               	goto	u690
   789     014E                     u691:
   790     014E  2954               	goto	l1091
   791     014F                     u690:
   792     014F                     l1087:
   793     014F  3002               	movlw	2
   794     0150  00FA               	movwf	calcDigit@digit
   795     0151  082B               	movf	_score+1,w
   796     0152  20E1               	fcall	_calcDigit
   797     0153  2965               	goto	l129
   798     0154                     l1091:
   799                           
   800                           ;display.c: 12:     if (score.digit == 4) return score.win1;
   801     0154  3004               	movlw	4
   802     0155  062E               	xorwf	_score+4,w
   803     0156  1D03               	btfss	3,2
   804     0157  2959               	goto	u701
